# When building a target filesystem, it is desirable to not have to
# become root and then run 'mknod' a thousand times.  Using a device 
# table you can create device nodes and directories "on the fly".
#
# This is a sample device table file for use with genext2fs.  You can
# do all sorts of interesting things with a device table file.  For
# example, if you want to adjust the permissions on a particular file
# you can just add an entry like:
#   /sbin/foobar        f       2755    0       0       -       -       -       -       -
# and (assuming the file /sbin/foobar exists) it will be made setuid
# root (regardless of what its permissions are on the host filesystem.
# Furthermore, you can use a single table entry to create a many device
# minors.  For example, if I wanted to create /dev/hda and /dev/hda[0-15]
# I could just use the following two table entries:
#   /dev/hda    b       640     0       0       3       0       0       0       -
#   /dev/hda    b       640     0       0       3       1       1       1       15
# 
# Device table entries take the form of:
# <name>    <type>      <mode>  <uid>   <gid>   <major> <minor> <start> <inc>   <count>
# where name is the file name,  type can be one of: 
#       f       A regular file
#       d       Directory
#       c       Character special device file
#       b       Block special device file
#       p       Fifo (named pipe)
# uid is the user id for the target file, gid is the group id for the
# target file.  The rest of the entries (major, minor, etc) apply only 
# to device special files.

# Have fun
# -Erik Andersen <andersen@codepoet.org>
#

#<name>		<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>
/dev/net/tun	c	660	0	0	10	200	-	-	-

# Audio stuff
#/dev/audio	c	666	0	29	14	4	-	-	-
#/dev/audio1	c	666	0	29	14	20	-	-	-
#/dev/dsp	c	666	0	29	14	3	-	-	-
#/dev/dsp1	c	666	0	29	14	19	-	-	-
#/dev/sndstat	c	666	0	29	14	6	-	-	-

# User-mode Linux stuff
#/dev/ubda	b	640	0	0	98	0	0	0	-
#/dev/ubda	b	640	0	0	98	1	1	1	15

# IDE Devices
/dev/hda	b	640	0	0	3	0	0	0	-
/dev/hda	b	640	0	0	3	1	1	1	15
/dev/hdb	b	640	0	0	3	64	0	0	-
/dev/hdb	b	640	0	0	3	65	1	1	15
#/dev/hdc	b	640	0	0	22	0	0	0	-
#/dev/hdc	b	640	0	0	22	1	1	1	15
#/dev/hdd	b	640	0	0	22	64	0	0	-
#/dev/hdd	b	640	0	0	22	65	1	1	15
#/dev/hde	b	640	0	0	33	0	0	0	-
#/dev/hde	b	640	0	0	33	1	1	1	15
#/dev/hdf	b	640	0	0	33	64	0	0	-
#/dev/hdf	b	640	0	0	33	65	1	1	15
#/dev/hdg	b	640	0	0	34	0	0	0	-
#/dev/hdg	b	640	0	0	34	1	1	1	15
#/dev/hdh	b	640	0	0	34	64	0	0	-
#/dev/hdh	b	640	0	0	34	65	1	1	15

# SCSI Devices
/dev/sda	b	640	0	0	8	0	0	0	-
/dev/sda	b	640	0	0	8	1	1	1	15
/dev/sdb	b	640	0	0	8	16	0	0	-
/dev/sdb	b	640	0	0	8	17	1	1	15
#/dev/sdc	b	640	0	0	8	32	0	0	-
#/dev/sdc	b	640	0	0	8	33	1	1	15
#/dev/sdd	b	640	0	0	8	48	0	0	-
#/dev/sdd	b	640	0	0	8	49	1	1	15
#/dev/sde	b	640	0	0	8	64	0	0	-
#/dev/sde	b	640	0	0	8	65	1	1	15
#/dev/sdf	b	640	0	0	8	80	0	0	-
#/dev/sdf	b	640	0	0	8	81	1	1	15
#/dev/sdg	b	640	0	0	8	96	0	0	-
#/dev/sdg	b	640	0	0	8	97	1	1	15
#/dev/sdh	b	640	0	0	8	112	0	0	-
#/dev/sdh	b	640	0	0	8	113	1	1	15
#/dev/sg	c	640	0	0	21	0	0	1	15
#/dev/scd	b	640	0	0	11	0	0	1	15
#/dev/st	c	640	0	0	9	0	0	1	8
#/dev/nst	c	640	0	0	9	128	0	1	8
#/dev/st	c	640	0	0	9	32	1	1	4
#/dev/st	c	640	0	0	9	64	1	1	4
#/dev/st	c	640	0	0	9	96	1	1	4

# USB block devices (ub driver)
/dev/uba	b	640	0	0	180	0	0	0	-
/dev/uba	b	640	0	0	180	1	1	1	6
/dev/ubb	b	640	0	0	180	8	0	0	-
/dev/ubb	b	640	0	0	180	65	1	1	6


# All the proprietary cdrom devices in the world
#/dev/aztcd	b	640	0	0	29	0	0	0	-
#/dev/bpcd	b	640	0	0	41	0	0	0	-
#/dev/capi20	c	640	0	0	68	0	0	1	2
#/dev/cdu31a	b	640	0	0	15	0	0	0	-
#/dev/cdu535	b	640	0	0	24	0	0	0	-
#/dev/cm206cd	b	640	0	0	32	0	0	0	-
#/dev/sjcd	b	640	0	0	18	0	0	0	-
#/dev/sonycd	b	640	0	0	15	0	0	0	-
#/dev/gscd	b	640	0	0	16	0	0	0	-
#/dev/sbpcd	b	640	0	0	25	0	0	0	-
#/dev/sbpcd	b	640	0	0	25	0	0	1	4
#/dev/mcd	b	640	0	0	23	0	0	0	-
#/dev/optcd	b	640	0	0	17	0	0	0	-

# I2C device nodes
/dev/i2c	c	666	0	0	127	0	0	1	32

#<name>		<type>	<mode>	<uid>	<gid>	<major>	<minor>	<start>	<inc>	<count>
# Propietary Ingenient Device Nodes
/dev/imanage	c	640	0	0	76	0	-	-	-
/dev/iencode	c	640	0	0	77	0	-	-	-
/dev/imgenc	c	640	0	0	77	0	-	-	-
/dev/iencode	c	640	0	0	77	1	1	1	8
/dev/idecode	c	640	0	0	78	0	-	-	-
/dev/imgd0	c	640	0	0	78	0	-	-	-
/dev/ivdecode	c	640	0	0	78	1	1	1	8
/dev/subtldecode	c	640	0	0	78	0	-	-	-

/dev/aencode	c	640	0	0	78	9	9	1	8
/dev/adecode	c	640	0	0	77	9	9	1	8
/dev/vencode	c	640	0	0	78	0	0	1	8
/dev/vdecode	c	640	0	0	77	0	0	1	8

/dev/icapture	c	640	0	0	81	0	-	-	-
/dev/icap	c	640	0	0	81	0	-	-	-
/dev/irender	c	640	0	0	81	0	-	-	-
/dev/windisp	c	640	0	0	81	119	-	-	-

/dev/itlanc	c	640	0	0	125	0	-	-	-
/dev/it_led	c	640	0	0	100	0	-	-	-
/dev/itnav	c	640	0	0	139	0	-	-	-
/dev/itnavsw	c	640	0	0	139	0	-	-	-
/dev/itwdog	c	640	0	0	123	0	-	-	-

/dev/softdog	c	640	0	0	10	130	-	-	-
/dev/watchdog	c	640	0	0	240	0	-	-	-

/dev/vcs	c	640	0	0	7	0	0	1	10
/dev/gio	c	640	0	0	125	0	0	1	32

# Neuros OSD hardware specific device nodes

/dev/tvp5150	c	640	0	0	102	0	-	-	-
/dev/neuros_generic	c	640	0	0	104	0	-	-	-
/dev/neuros_ir	c	640	0	0	110	0	-	-	-
/dev/neuros_ir_blaster	c	640	0	0	110	0	-	-	-
/dev/neuros_rtc	c	640	0	0	1112	0	-	-	-

/dev/memory	c	640	0	0	254	0	-	-	-
/dev/mem_stkblk0	b	640	0	0	33	0	-	-	-
/dev/mem_stkblk0p	b	640	0	0	33	1	1	1	3
/dev/mem_stkblk1	b	640	0	0	33	8	-	-	-
/dev/mem_stkblk1p	b	640	0	0	33	9	9	1	3

/dev/mmcblk0	b	640	0	0	32	0	-	-	-
/dev/mmcblk0p	b	640	0	0	32	1	1	1	3
/dev/mmcblk1	b	640	0	0	32	8	-	-	-
/dev/mmcblk1p	b	640	0	0	32	9	9	1	3

/dev/mmca	b	640	0	0	28	0	-	-	-
/dev/mmca1	b	640	0	0	28	0	-	-	-

/dev/pflash	c	640	0	0	244	0	-	-	-
/dev/aic123	c	640	0	0	101	0	-	-	-
/dev/ccdc	c	640	0	0	126	0	-	-	-
/dev/fd0	c	640	0	0	2	0	-	-	-
/dev/fb0	c	640	0	0	29	0	-	-	-
/dev/fuse	c	640	0	0	10	229	-	-	-

